model,tipe,tipe2,tipe3,tipe4,materi,perlu per unit,ukuran,unit
W04,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,670,5
W04,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,5
W04,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,5
W04,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,730,5
W04,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,730,5
W04,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,5
W04,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,5
W05,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,1725,3
W05,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,1725,3
W05,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,600,3
W05,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,600,3
W05,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,832,3
W05,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,832,3
W05,jendela,panel-mati,tinggi,depan,T KAIT,1,530,3
W05,jendela,panel-mati,tinggi,belakang,T SLIDE,1,530,3
W05,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,892,3
W05,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,892,3
W05,jendela,panel-sliding,tinggi,depan,T SLIDE,1,530,3
W05,jendela,panel-sliding,tinggi,belakang,T KAIT,1,530,3
W06,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,1450,1
W06,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,1450,1
W06,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,600,1
W06,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,600,1
W06,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,695,1
W06,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,695,1
W06,jendela,panel-mati,tinggi,depan,T KAIT,1,530,1
W06,jendela,panel-mati,tinggi,belakang,T SLIDE,1,530,1
W06,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,755,1
W06,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,755,1
W06,jendela,panel-sliding,tinggi,depan,T SLIDE,1,530,1
W06,jendela,panel-sliding,tinggi,belakang,T KAIT,1,530,1
W07,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,2800,1
W07,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,2800,1
W07,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,600,1
W07,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,600,1
W07,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1370,1
W07,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1370,1
W07,jendela,panel-mati,tinggi,depan,T KAIT,1,530,1
W07,jendela,panel-mati,tinggi,belakang,T SLIDE,1,530,1
W07,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1430,1
W07,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1430,1
W07,jendela,panel-sliding,tinggi,depan,T SLIDE,1,530,1
W07,jendela,panel-sliding,tinggi,belakang,T KAIT,1,530,1
W08,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,3225,1
W08,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,3225,1
W08,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,600,1
W08,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,600,1
W08,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1582,1
W08,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1582,1
W08,jendela,panel-mati,tinggi,depan,T KAIT,1,530,1
W08,jendela,panel-mati,tinggi,belakang,T SLIDE,1,530,1
W08,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1642,1
W08,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1642,1
W08,jendela,panel-sliding,tinggi,depan,T SLIDE,1,530,1
W08,jendela,panel-sliding,tinggi,belakang,T KAIT,1,530,1
W09,jendela,kusen,lebar,atas,M3'',1,1225,1
W09,jendela,kusen,lebar,bawah,1/2M + TUTUP,1,1225,1
W09,jendela,kusen,tinggi,kiri,M3'',1,1500,1
W09,jendela,kusen,tinggi,kanan,M3'',1,1500,1
W10,jendela,kusen,lebar,atas,M3'',1,1125,1
W10,jendela,kusen,lebar,bawah,1/2M + TUTUP,1,1125,1
W10,jendela,kusen,tinggi,kiri,M3'',1,1500,1
W10,jendela,kusen,tinggi,kanan,M3'',1,1500,1
W11,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,4100,1
W11,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,4100,1
W11,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,1500,1
W11,jendela,kusen,tinggi,tengah,OB3'' + TUTUP P,1,1500,1
W11,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,1500,1
W11,jendela,panel-mati,lebar,atas,AMBANG ATAS,2,1007,1
W11,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,2,1007,1
W11,jendela,panel-mati,tinggi,depan,T KAIT,2,1430,1
W11,jendela,panel-mati,tinggi,belakang,T SLIDE,2,1430,1
W11,jendela,panel-sliding,lebar,atas,AMBANG ATAS,2,1067,1
W11,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,2,1067,1
W11,jendela,panel-sliding,tinggi,depan,T SLIDE,2,1430,1
W11,jendela,panel-sliding,tinggi,belakang,T KAIT,2,1430,1
W12,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,3875,1
W12,jendela,kusen,lebar,bawah,OB3'' + BELL BAWAH,1,3875,1
W12,jendela,kusen,tinggi,kiri,OB3'' + TATAPAN,1,1500,1
W12,jendela,kusen,tinggi,tengah,OB3'' + TUTUP P,1,1500,1
W12,jendela,kusen,tinggi,kanan,OB3'' + TATAPAN,1,1500,1
W12,jendela,panel-mati,lebar,atas,AMBANG ATAS,2,951,1
W12,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,2,951,1
W12,jendela,panel-mati,tinggi,depan,T KAIT,2,1430,1
W12,jendela,panel-mati,tinggi,belakang,T SLIDE,2,1430,1
W12,jendela,panel-sliding,lebar,atas,AMBANG ATAS,2,1011,1
W12,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,2,1011,1
W12,jendela,panel-sliding,tinggi,depan,T SLIDE,2,1430,1
W12,jendela,panel-sliding,tinggi,belakang,T KAIT,2,1430,1
W13,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,2725,1
W13,jendela,kusen,lebar,tengah,OB3'' + TUTUP M + BELL BAWAH,1,2725,1
W13,jendela,kusen,tinggi,kiri,M3'' + TATAPAN,1,2300,1
W13,jendela,kusen,tinggi,kanan,M3'' + TATAPAN,1,2300,1
W13,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1332,1
W13,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1332,1
W13,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,1
W13,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,1
W13,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1392,1
W13,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1392,1
W13,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,1
W13,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,1
W13,jendela,kusen-extra,tinggi,extra,M3'' + TUTUP M,1,850,1
W13,jendela,kusen-extra,lebar,extra,1/2M + TUTUP,2,1388,1
W14,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,3225,1
W14,jendela,kusen,lebar,tengah,OB3'' + TUTUP M + BELL BAWAH,1,3225,1
W14,jendela,kusen,tinggi,kiri,M3'' + TATAPAN,1,2300,1
W14,jendela,kusen,tinggi,kanan,M3'' + TATAPAN,1,2300,1
W14,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1582,1
W14,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1582,1
W14,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,1
W14,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,1
W14,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1642,1
W14,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1642,1
W14,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,1
W14,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,1
W14,jendela,kusen-extra,tinggi,extra,M3'' + TUTUP M,1,850,1
W14,jendela,kusen-extra,lebar,extra,1/2M + TUTUP,2,1638,1
W15,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,2225,1
W15,jendela,kusen,lebar,tengah,OB3'' + TUTUP M + BELL BAWAH,1,2225,1
W15,jendela,kusen,tinggi,kiri,M3'' + TATAPAN,1,2300,1
W15,jendela,kusen,tinggi,kanan,M3'' + TATAPAN,1,2300,1
W15,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1082,1
W15,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1082,1
W15,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,1
W15,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,1
W15,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1142,1
W15,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1142,1
W15,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,1
W15,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,1
W15,jendela,kusen-extra,tinggi,extra,M3'' + TUTUP M,1,850,1
W15,jendela,kusen-extra,lebar,extra,1/2M + TUTUP,2,1138,1
W16,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,2475,2
W16,jendela,kusen,lebar,tengah,OB3'' + TUTUP M + BELL BAWAH,1,2475,2
W16,jendela,kusen,tinggi,kiri,M3'' + TATAPAN,1,2300,2
W16,jendela,kusen,tinggi,kanan,M3'' + TATAPAN,1,2300,2
W16,jendela,panel-mati,lebar,atas,AMBANG ATAS,1,1207,2
W16,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,1,1207,2
W16,jendela,panel-mati,tinggi,depan,T KAIT,1,1430,2
W16,jendela,panel-mati,tinggi,belakang,T SLIDE,1,1430,2
W16,jendela,panel-sliding,lebar,atas,AMBANG ATAS,1,1267,2
W16,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,1,1267,2
W16,jendela,panel-sliding,tinggi,depan,T SLIDE,1,1430,2
W16,jendela,panel-sliding,tinggi,belakang,T KAIT,1,1430,2
W16,jendela,kusen-extra,tinggi,extra,M3'' + TUTUP M,1,850,2
W16,jendela,kusen-extra,lebar,extra,1/2M + TUTUP,2,1263,2
W17,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,4100,2
W17,jendela,kusen,lebar,tengah,OB3'' + TUTUP M + BELL BAWAH,1,4100,2
W17,jendela,kusen,tinggi,kiri,M3'' + TATAPAN,1,2300,2
W17,jendela,kusen,tinggi,tengah,M3'' + TUTUP M,1,2300,2
W17,jendela,kusen,tinggi,kanan,M3'' + TATAPAN,1,2300,2
W17,jendela,panel-mati,lebar,atas,AMBANG ATAS,2,1063,2
W17,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,2,1063,2
W17,jendela,panel-mati,tinggi,depan,T KAIT,2,1430,2
W17,jendela,panel-mati,tinggi,belakang,T SLIDE,2,1430,2
W17,jendela,panel-sliding,lebar,atas,AMBANG ATAS,2,1067,2
W17,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,2,1067,2
W17,jendela,panel-sliding,tinggi,depan,T SLIDE,2,1430,2
W17,jendela,panel-sliding,tinggi,belakang,T KAIT,2,1430,2
W17,jendela,kusen-extra,tinggi,extra,M3'' + TUTUP M,2,850,2
W17,jendela,kusen-extra,lebar,extra,1/2M + TUTUP,4,1063,2
W18,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,1,5600,1
W18,jendela,kusen,lebar,tengah,OB3'' + TUTUP M + BELL BAWAH,1,5600,1
W18,jendela,kusen,tinggi,kiri,M3'' + TATAPAN,1,2300,1
W18,jendela,kusen,tinggi,tengah,M3'' + TUTUP M,2,2300,1
W18,jendela,kusen,tinggi,kanan,M3'' + TATAPAN,1,2300,1
W18,jendela,panel-mati,lebar,atas,AMBANG ATAS,3,975,1
W18,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,3,975,1
W18,jendela,panel-mati,tinggi,depan,T KAIT,3,1430,1
W18,jendela,panel-mati,tinggi,belakang,T SLIDE,3,1430,1
W18,jendela,panel-sliding,lebar,atas,AMBANG ATAS,3,980,1
W18,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,3,980,1
W18,jendela,panel-sliding,tinggi,depan,T SLIDE,3,1430,1
W18,jendela,panel-sliding,tinggi,belakang,T KAIT,3,1430,1
W18,jendela,kusen-extra,tinggi,extra,M3'' + TUTUP M,3,850,1
W18,jendela,kusen-extra,lebar,extra,1/2M + TUTUP,6,975,1
W19,jendela,kusen,lebar,atas,OB3'' + BELL ATAS,3,2092,1
W19,jendela,kusen,lebar,tengah,OB3'' + TUTUP M + BELL BAWAH,3,2092,1
W19,jendela,kusen,tinggi,kiri,M3'' + TATAPAN,1,2300,1
W19,jendela,kusen,tinggi,tengah,M3'' + TUTUP M,2,2300,1
W19,jendela,kusen,tinggi,kanan,M3'' + TATAPAN,1,2300,1
W19,jendela,panel-mati,lebar,atas,AMBANG ATAS,3,1071,1
W19,jendela,panel-mati,lebar,bawah,AMBANG BAWAH,3,1071,1
W19,jendela,panel-mati,tinggi,depan,T KAIT,3,1430,1
W19,jendela,panel-mati,tinggi,belakang,T SLIDE,3,1430,1
W19,jendela,panel-sliding,lebar,atas,AMBANG ATAS,3,1085,1
W19,jendela,panel-sliding,lebar,bawah,AMBANG BAWAH,3,1085,1
W19,jendela,panel-sliding,tinggi,depan,T SLIDE,3,1430,1
W19,jendela,panel-sliding,tinggi,belakang,T KAIT,3,1430,1
W19,jendela,kusen-extra,tinggi,extra,M3'' + TUTUP M,3,850,1
W19,jendela,kusen-extra,lebar,extra,1/2M + TUTUP,6,1071,1
