model,type,length,n
W18,dw_front,1.4,6
W18,dw_top,1.87,3
W18,frame_height,2.3,4
W18,frame_height_xt_add,2.25,1
W18,frame_width,5.6,3
W19,dw_back,1.4,6
W19,dw_bottom,2.06,3
W19,dw_front,1.4,6
W19,dw_top,2.06,3
W19,frame_height,2.3,4
W19,frame_height_xt_add,2.25,1
W19,frame_width,6.175,3
W2,dw_back,1.4,2
W2,dw_bottom,0.955,1
W2,dw_bottom_xt_add,1.015,1
W2,dw_front,1.4,2
W2,dw_top,0.955,1
W2,dw_top_xt_add,1.015,1
W2,frame_height,1.5,2
W2,frame_width,2,2
W3,dw_back,1.4,2
W3,dw_bottom,0.992,1
W3,dw_bottom_xt_add,1.1052,1
W3,dw_front,1.4,2
W3,dw_top,0.992,1
W3,dw_top_xt_add,1.1052,1
W3,frame_height,1.5,2
W3,frame_width,2.075,2
W4,dw_back,1.4,2
W4,dw_bottom,0.655,1
W4,dw_bottom_xt_add,0.715,1
W4,dw_front,1.4,2
W4,dw_top,0.655,1
W4,dw_top_xt_add,0.715,1
W4,frame_height,1.5,2
W4,frame_width,1.4,2
W5,dw_back,0.5,2
W5,dw_bottom,0.754,1
W5,dw_bottom_xt_add,0.877,1
W5,dw_front,0.5,2
W5,dw_top,0.754,1
W5,dw_top_xt_add,0.877,1
W5,frame_height,0.6,2
W5,frame_width,1.725,2
W6,dw_back,0.5,2
W6,dw_bottom,0.68,1
W6,dw_bottom_xt_add,0.74,1
W6,dw_front,0.5,2
W6,dw_top,0.68,1
W6,dw_top_xt_add,0.74,1
W6,frame_height,0.6,2
W6,frame_width,1.45,2
W7,dw_back,0.5,2
W7,dw_bottom,1.355,1
W7,dw_bottom_xt_add,1.415,1
W7,dw_front,0.5,2
W7,dw_top,1.355,1
W7,dw_top_xt_add,1.415,1
W7,frame_height,0.6,2
W7,frame_width,2.8,2
W8,dw_back,0.5,2
W8,dw_bottom,1.567,1
W8,dw_bottom_xt_add,1.627,1
W8,dw_front,0.5,2
W8,dw_top,1.567,1
W8,dw_top_xt_add,1.627,1
W8,frame_height,0.6,2
W8,frame_width,3.225,2
W9,frame_height,1.5,2
W9,frame_width,1.225,2
